EC	uniprot	description	transferred
1.14.13.223		3-hydroxy-4-methyl-anthranilyl-[aryl-carrier protein] 5-monooxygenase.	False
1.14.13.224	Q9S3U9	Violacein synthase.	False
1.14.13.225	F1RA39 F1QH17 F1QWK4 F1MH07 E7F9T0 Q8TDZ2 Q8VDP3 D3ZBP4 F1MF74 O94851 Q8BML1 D4A1F2 F6QZ15 G3MWR8 Q7RTP6 Q8CJ19 Q86BA1	F-actin monooxygenase.	False
1.14.13.226		Acetone monooxygenase (methyl acetate-forming).	False
1.14.13.227	E9RFS9 A0QTU8 E9RFT1 I7FA35 Q768T5 Q0SJK9 Q768T3 Q0SJK7	Propane 2-monooxygenase.	False
1.14.13.228	P0CU79	Jasmomic acid 12-hydroxylase.	False
1.14.13.229		Tert-butanol monooxygenase.	False
1.14.13.23	Q6SSJ6	3-hydroxybenzoate 4-monooxygenase.	False
1.14.13.230		Butane monooxygenase (soluble).	False
1.14.13.231	Q01911 Q93L51 B1MM05 Q06DK7	Tetracycline 11a-monooxygenase.	False
1.14.13.232	Q3S8R0 Q3S8Q4	6-methylpretetramide 4-monooxygenase.	False
1.14.13.233	Q3S8Q4	4-hydroxy-6-methylpretetramide 12a-monooxygenase.	False
1.14.13.234	L8EUQ6	12-dehydrotetracycline 5-monooxygenase.	False
1.14.13.235		Indole-3-acetate monooxygenase.	False
1.14.13.236	Q00456 Q00457 Q00460	Toluene 4-monooxygenase.	False
1.14.13.237	Q9SS04 Q94K43 Q9SXE1 Q93Y23 A8MRX0	Aliphatic glucosinolate S-oxygenase.	False
1.14.13.238		Dimethylamine monooxygenase.	False
1.14.13.239	D0C9N6 F0KFI5 P0ABR8 P0ABR7 D0C9N8 F0KFI7 P76254	Carnitine monooxygenase.	False
1.14.13.24	Q9F131 Q0QFQ1 Q8NLB6 Q5EXK1 Q3S4B7	3-hydroxybenzoate 6-monooxygenase.	False
1.14.13.240	P25535 Q2RMZ4 A1KVW0	2-polyprenylphenol 6-hydroxylase.	False
1.14.13.241		5-pyridoxate monooxygenase.	False
1.14.13.242		3-hydroxy-2-methylpyridine-5-carboxylate monooxygenase.	False
1.14.13.243		Toluene 2-monooxygenase.	False
1.14.13.244		Phenol 2-monooxygenase (NADH).	False
1.14.13.245		Assimilatory dimethylsulfide S-monooxygenase.	False
1.14.13.246		4-beta-methylsterol monooxygenase.	False
1.14.13.247		Stachydrine N-demethylase.	False
1.14.13.25	P22869 P27353 P18798 P27354 P11987 P27355 P22868 Q53563	Methane monooxygenase (soluble).	False
1.14.13.27		4-aminobenzoate 1-monooxygenase.	False
1.14.13.29	Q6F4M8 Q6F4M9 Q8RQQ0	4-nitrophenol 2-monooxygenase.	False
1.14.13.31		2-nitrophenol 2-monooxygenase.	False
1.14.13.32		Albendazole monooxygenase.	False
1.14.13.33	C4TP09	4-hydroxybenzoate 3-monooxygenase (NAD(P)H).	False
1.14.13.34		Leukotriene-E(4) 20-monooxygenase.	False
1.14.13.35		Anthranilate 3-monooxygenase (deaminating).	False
1.14.13.38	Q58PK7 L8EUQ6	Anhydrotetracycline 6-monooxygenase.	False
1.14.13.39	Q66GP9 P29475 Q9Z0J4 O19132 P29476 Q29498 Q27995 O62699 Q28314 Q92037 O54705 Q90703 P35228 O46660 P29477 Q92091 P79290 O19114 Q06518 P29473 Q9TUX8 P97270 P29474 P70313 Q28969 Q62600 P79209 B1B557 O61608 Q8T8C0 Q27571 O61309 Q6YPG5 Q26240 Q9I9M2	Nitric-oxide synthase (NADPH).	False
1.14.13.4		Melilotate 3-monooxygenase.	False
1.14.13.40		Anthraniloyl-CoA monooxygenase.	False
1.14.13.42		Deleted entry.	False
1.14.13.43	Q0CCX5	Questin monooxygenase.	False
1.14.13.44		2-hydroxybiphenyl 3-monooxygenase.	False
1.14.13.46		(-)-menthol monooxygenase.	False
1.14.13.5		Imidazoleacetate 4-monooxygenase.	False
1.14.13.50	P42535	Pentachlorophenol monooxygenase.	False
1.14.13.51		6-oxocineole dehydrogenase.	False
1.14.13.54		Ketosteroid monooxygenase.	False
1.14.13.58		Benzoyl-CoA 3-monooxygenase.	False
1.14.13.59	P11295 Q7TYQ9 Q73XY8 Q1B6B3 P9WKF6 P9WKF7	L-lysine N(6)-monooxygenase (NADPH).	False
1.14.13.6		Orcinol 2-monooxygenase.	False
1.14.13.61		2-hydroxyquinoline 8-monooxygenase.	False
1.14.13.62		4-hydroxyquinoline 3-monooxygenase.	False
1.14.13.63	Q078T0	3-hydroxyphenylacetate 6-hydroxylase.	False
1.14.13.64		4-hydroxybenzoate 1-hydroxylase.	False
1.14.13.65		Deleted entry.	False
1.14.13.66		2-hydroxycyclohexanone 2-monooxygenase.	False
1.14.13.69	O87082 Q9ZET6 Q9ZET3	Alkene monooxygenase.	False
1.14.13.7	P19729 Q7WTJ6 P19730 P19731 P19732 P19733 Q7WTJ2 P19734 P31020 P15245 Q01551	Phenol 2-monooxygenase (NADPH).	False
1.14.13.8	Q95LA2 P49328 Q01740 P50285 P16549 P17636 P36365 P36366 Q8HZ69 Q99518 Q28505 Q8K2I3 Q8HZ70 Q5REK0 P17635 Q6IRI9 Q8HYJ9 Q95LA1 P31513 Q8SPQ7 P97501 Q7YS44 P32417 Q9EQ76 P31512 Q8VHG0 P36367 Q8K4B7 P49109 P49326 P97872 Q04799 Q8K4C0 O60774	Flavin-containing monooxygenase.	False
1.14.13.81	Q8YX57 P72584 Q8DJ05 Q8YVU4 P74134 Q8DI68 Q8YRZ2 A5EQ73 A4YNQ1 Q9TLR8 Q85FX6 Q7NFA1 Q6B8U1 P51277 A3PD22 A8G4Z1 A2CDU0 A9BAI8 A2BWG6 Q31AS9 Q7VBV0 Q7V3Y9 Q7V1M1 A2BR98 Q1XDK9 Q2ISZ6 Q6N9J7 Q132P2 B3Q7D4 P0DJN9 I0HUK7 Q31LY2 Q5MZZ2 A5GKR3 Q7U6Y8 A5GU20 Q0IAL0 Q3AK18 Q118B4 Q9M591 Q9LD46 Q945B7 Q6SJV8 Q5EFU4 Q9AR22	Magnesium-protoporphyrin IX monomethyl ester (oxidative) cyclase.	False
1.14.13.82	P12609 O05616	Vanillate monooxygenase.	False
1.14.13.83	P21637	Precorrin-3B synthase.	False
1.14.13.84	Q93TJ5	4-hydroxyacetophenone monooxygenase.	False
1.14.13.9	A2Q9N7 A2QMH1 A2QPD9 Q86PM2 Q7Q6A7 Q751I2 A1CT23 B0Y7C3 Q4WN75 Q2UPP1 Q0CRI5 A8Y432 Q21795 Q5A7M3 Q2GQG8 P0CO49 P0CO48 Q11PP7 Q1RLY6 Q6BV21 Q54RE8 A1Z746 P0CU30 Q5B2N0 A5FMP6 A6H1P4 A0M4X2 O15229 A5IG23 Q5WY16 Q91WN4 Q1DDU6 A1DMD5 Q7S3C9 Q0V5K1 A3LNF8 Q9MZS9 Q84HF5 O88867 A8LVF4 A4XD40 B2FL98 Q4P0N0 Q8PM34 Q3BV41 Q4UT92 B0RV00 Q8PAD3 Q2P316 B2SIT6 Q5H038 Q6DIZ8 Q6C9M8 P38169	Kynurenine 3-monooxygenase.	False
1.14.13.92	Q47PU3	Phenylacetone monooxygenase.	False
1.14.14.1	A0A3G9HRC2 Q81BF4 Q9PVE8 Q98T91 Q8AXY5 Q2UNA2 Q9Y8G7 O23066 Q9LMM1 Q9CAD6 O80823 Q3LFU0 P56590 Q06367 Q92039 O42231 Q9W683 P79716 Q5KQT7 P04798 O42430 P33616 Q6GUR1 Q00557 Q92148 P00184 Q92110 Q92095 Q6JZS3 P98181 Q9YH64 Q92100 P05176 P00185 P56591 O42457 Q92116 Q3LFT9 O77810 P56592 Q64391 Q01741 Q5KQT6 P05177 O77809 Q4H4C3 P24453 P00186 Q5RBQ1 P00187 P04799 Q92109 P79760 P79761 Q16678 Q64429 Q64678 P56654 P56655 P56656 O62671 P79402 Q6XVG2 Q9D816 P33273 P11711 P15149 P20812 P15392 P20852 P20853 P80055 P24454 P24455 Q05555 Q05556 P56593 Q16696 P22779 P00176 P04167 P13107 P00178 P12789 P12790 P12791 P24460 P33272 Q64583 O55071 P34033 P00180 P00181 P00182 P11371 P00179 P05178 P05179 P10632 P11712 P08683 P11510 P20814 P17666 P11372 P15123 P33260 P33261 P33262 P56594 Q08078 P33263 P33264 P33265 Q64458 Q29510 Q29478 P10633 P12938 Q64680 A0A087X1C5 P11714 P24456 P12939 P24457 Q01361 Q29473 Q64403 Q29488 O18992 Q8CIM7 P10634 O18963 Q9MZY0 P05181 P33266 Q6GUQ4 P51581 Q05421 P79383 P08682 P05182 P24903 O18809 Q8WNE1 P24461 P10610 P05180 P20678 P52786 P51590 O54749 O54750 Q92090 O93299 O93297 Q27712 Q92088 Q9JMA7 Q9HB55 P04800 P05183 P08684 P20815 P80056 P11707 P24462 P33268 P51538 Q64459 P24463 Q64464 Q64417 Q64406 Q64481 Q64409 Q64581 P79152 O18993 Q29496 O09158 O42563 P79102 P79401 O70537 P10611 Q02928 P24464 P13584 Q64462 P15128 P15129 P29981 Q91WL5 A2A974 Q964T1 P78329 Q08477 P51870 P51871 P98187 Q9HBI6 Q9HCS2 Q86W10 P13527 Q04552 Q27664 Q27756 Q27902 Q95036 Q95031 O61387 P14779 Q91X77 O08336 O08394 Q9HGE0	Unspecific monooxygenase.	False
1.14.14.10	P54989	Nitrilotriacetate monooxygenase.	False
1.14.14.100		Dihydrosanguinarine 10-monooxygenase.	False
1.14.14.101		Dihydrochelirubine 12-monooxygenase.	False
1.14.14.102	O64899 Q9FXW4 O64900 Q9SP06	N-methylcoclaurine 3'-monooxygenase.	False
1.14.14.103	P98183 U5HKE8	Tabersonine 16-hydroxylase.	False
1.14.14.104		Vinorine hydroxylase.	False
1.14.14.105	Q9AXM6	Taxane 10-beta-hydroxylase.	False
1.14.14.106	Q8W4T9	Taxane 13-alpha-hydroxylase.	False
1.14.14.107	O23051 Q9AXH9 Q9C5Y2 Q5VRM7	Ent-kaurenoic acid monooxygenase.	False
1.14.14.108	Q6STM1	2,5-diketocamphane 1,2-monooxygenase.	False
1.14.14.109	Q43250	3-hydroxyindolin-2-one monooxygenase.	False
1.14.14.11	O06834 O50214	Styrene monooxygenase.	False
1.14.14.110		2-hydroxy-1,4-benzoxazin-3-one monooxygenase.	False
1.14.14.111	Q0JF01	9-beta-pimara-7,15-diene oxidase.	False
1.14.14.112	Q69X58 Q6YTF1	Ent-cassa-12,15-diene 11-hydroxylase.	False
1.14.14.113	E3W9C4	Alpha-humulene 10-hydroxylase.	False
1.14.14.114	Q1PS23	Amorpha-4,11-diene 12 monooxygenase.	False
1.14.14.115	H1A988 H1A981	11-oxo-beta-amyrin 30-oxidase.	False
1.14.14.116	Q12732 M2YJD1	Averantin hydroxylase.	False
1.14.14.117	O13345 A0A0D9MRV9 P0CT93 B8NHY4	Aflatoxin B synthase.	False
1.14.14.118	B9WZX1 Q4WAW5 A1DA60	Tryprostatin B 6-hydroxylase.	False
1.14.14.119	B9WZX6 Q4WAX0 A1DA65	Fumitremorgin C monooxygenase.	False
1.14.14.12	P9WJA0 P9WJA1 Q0S811	3-hydroxy-9,10-secoandrosta-1,3,5(10)-triene-9,17-dione monooxygenase.	False
1.14.14.120	H2DH16	Dammarenediol 12-hydroxylase.	False
1.14.14.121	I7CT85	Protopanaxadiol 6-hydroxylase.	False
1.14.14.122	Q6YTF5 Q6Z5I7	Oryzalexin E synthase.	False
1.14.14.123	Q6YTF1	Oryzalexin D synthase.	False
1.14.14.124	Q9Y7C8 Q0C8M4 Q3S2T8	Dihydromonacolin L hydroxylase.	False
1.14.14.125	Q9Y7C8 Q0C8M4 Q3S2T8	Monacolin L hydroxylase.	False
1.14.14.126	Q2MJ20 F6H9N6 A5BFI4 A0A3Q7HBJ5 K4CEE8 I7C6E8	Beta-amyrin 28-monooxygenase.	False
1.14.14.127	Q6R7M4	Methyl farnesoate epoxidase.	False
1.14.14.128	C0SPF7	Farnesoate epoxidase.	False
1.14.14.129	B3RFJ6	Long-chain acyl-CoA omega-monooxygenase.	False
1.14.14.13	Q4H4E5 Q4H4E3	4-(gamma-L-glutamylamino)butanoyl-[BtrI acyl-carrier protein]monooxygenase.	False
1.14.14.130	Q9LNJ4 Q7EZR4	Laurate 7-monooxygenase.	False
1.14.14.131		Bursehernin 5'-monooxygenase.	False
1.14.14.132		(-)-4'-demethyl-deoxypodophyllotoxin 4-hydroxylase.	False
1.14.14.133	Q8VQF6	1,8-cineole 2-endo-monooxygenase.	False
1.14.14.134	Q9XHC6	Beta-amyrin 24-hydroxylase.	False
1.14.14.135		Glyceollin synthase.	False
1.14.14.136		Deoxysarpagine hydroxylase.	False
1.14.14.137	Q949P1 Q09J79 Q05JG2 A9QNE7 O81077 Q09J78 Q6ZDE3 K4CI52 Q9FH76 A2Z212 Q0J185 Q9LJK2	(+)-abscisic acid 8'-hydroxylase.	False
1.14.14.138	Q64148	Lithocholate 6-beta-hydroxylase.	False
1.14.14.139	Q7YRB2	5-beta-cholestane-3-alpha,7-alpha-diol 12-alpha-hydroxylase.	False
1.14.14.14	O42145 P79690 Q29624 O73686 P79430 P79304 Q6QHT9 P46194 Q95M61 Q5QQX7 Q6YI21 P19098 P79699 O46512 P11511 Q92111 Q69FB6 P28649 P70091 Q92087 Q29605 P22443 Q9XS28 Q92112	Aromatase.	False
1.14.14.140	P93149	Licodione synthase.	False
1.14.14.141	Q6QNI4 C0SJS4 C0SJS2	Psoralen synthase.	False
1.14.14.142		8-dimethylallylnaringenin 2'-hydroxylase.	False
1.14.14.143	Q947B7	(+)-menthofuran synthase.	False
1.14.14.144		Abieta-7,13-diene hydroxylase.	False
1.14.14.145	Q50EK6	Abieta-7,13-dien-18-ol hydroxylase.	False
1.14.14.146		Geranylgeraniol 18-hydroxylase.	False
1.14.14.147	Q9M066 Q94IA6	3-epi-6-deoxocathasterone 23-monooxygenase.	False
1.14.14.148	C0SJS3	Angelicin synthase.	False
1.14.14.149	Q94FM7	5-epiaristolochene 1,3-dihydroxylase.	False
1.14.14.15		(3S)-3-amino-3-(3-chloro-4-hydroxyphenyl)propanoyl-[peptidyl-carrierprotein SgcC2] monooxygenase.	False
1.14.14.150	F8S1I0 X2JE85 G3GBK0	Costunolide synthase.	False
1.14.14.151	A6YIH8	Premnaspirodiene oxygenase.	False
1.14.14.152	B5BSX1	Beta-amyrin 11-oxidase.	False
1.14.14.153	Q43257	Indole-2-monooxygenase.	False
1.14.14.154	Q9SAA9 B8N2C8 Q4WNT5 Q4PJW3 Q16850 Q4R8S6 Q8K0C4 O46420 Q5RE72 Q64654 B8NFL5 E9QY26 B8NUK6 Q759W0 P10613 P50859 P14263 Q9UVC3 Q1ZXH9 Q5UQI3 P0A513 P9WPP8 P9WPP9 Q5IZM4 Q12664 Q02315 Q09736 P93846 Q7Z1V1 O14442 P49602 P93596 P10614 Q1JPY5	Sterol 14-alpha-demethylase.	False
1.14.14.155	D7UER1	3,6-diketocamphane 1,2-monooxygenase.	False
1.14.14.156	A0A068Q605 O81346 Q501D8	Tryptophan N-monooxygenase.	False
1.14.14.157	Q43255	Indolin-2-one monooxygenase.	False
1.14.14.158	Q6TBX7	Carotene epsilon-hydroxylase.	False
1.14.14.159	A0A1D6GQ67	Dolabradiene monooxygenase.	False
1.14.14.16	P00191 Q8WNW0 Q2LCM1 Q2LA60 P08686 Q2LA59 P03940 P15540 Q64562	Steroid 21-monooxygenase.	False
1.14.14.160	B4FVP3	Zealexin A1 synthase.	False
1.14.14.161	W8JIS5	Nepetalactol monooxygenase.	False
1.14.14.162	P93149 Q5VRI5	Flavanone 2-hydroxylase.	False
1.14.14.163	I3PLR0	(S)-1-hydroxy-N-methylcanadine 13-hydroxylase.	False
1.14.14.164	Q9SZ46	Fraxetin 5-hydroxylase.	False
1.14.14.165	O49394	Indole-3-carbonyl nitrile 4-hydroxylase.	False
1.14.14.166	I3PLR1	(S)-N-methylcanadine 1-hydroxylase.	False
1.14.14.167	I3V6B7	(13S,14R)-13-O-acetyl-1-hydroxy-N-methylcanadine 8-hydroxylase.	False
1.14.14.168	F8S1H3 A0A2H4DGV8	Germacreene A acid 8-beta-hydroxylase.	False
1.14.14.169	F8S1H8	Eupatolide synthase.	False
1.14.14.17	O65404 O65727 O65402 O65726 O65403 Q9SM02 O81000 Q8VYH2 Q75F69 Q92206 O13306 Q14534 P52019 P52020 Q9C1W3 P32476 O48651 B7TWW5	Squalene monooxygenase.	False
1.14.14.170		8-epi-inunolide synthase.	False
1.14.14.171		Beta-amyrin 16-alpha-hydroxylase.	False
1.14.14.172		3,5,6-trichloropyridin-2-ol monooxygenase.	False
1.14.14.173		2,4,6-trichlorophenol monooxygenase.	False
1.14.14.18	C3PAD1 C3L7Z8 A0RJE3 Q81L50 B7JR48 Q72ZK2 B7IJU1 C1ETY1 B7HF56 B7HRI4 B9J044 Q812Q3 Q633Q1 Q9K7R6 Q6HCY5 A9VJK2 Q5WCF2 Q7AP29 C1KZZ5 Q723G7 B8DCJ3 Q92EH3 A0AFT8 O31534 P38049 O48782 Q5E9F2 P14791 P09601 P14901 Q69XJ4 P32394 Q5R7E3 P06762 P30519 Q2PG53 O70252 P43242 P23711 Q9C9L4 O70453 Q9LQC0 O73688 P71119 Q8YVS7 P72849 P74133 O78497 P51271 Q1XDL5 O19998 A0A0H2XEA6	Heme oxygenase (biliverdin-producing).	False
1.14.14.19	Q9GMC7 P05185 Q9N0U7 Q64410 P12394 Q9GMC8 Q95328 P05093 O73853 Q2XVA1 Q8HYM9 P70687 P27786 P30437 P70085 Q8HYN1 Q8HYN0 Q9GLD2 Q91Z85 P19100 O57525 P11715 Q29497 Q92113	Steroid 17-alpha-monooxygenase.	False
1.14.14.20		Phenol 2-monooxygenase (FADH(2)).	False
1.14.14.21		Dibenzothiophene monooxygenase.	False
1.14.14.22		Dibenzothiophene sulfone monooxygenase.	False
1.14.14.23	P46634 P22680 Q64505 O46491 P51542 P18125	Cholesterol 7-alpha-monooxygenase.	False
1.14.14.24	Q6VVX0 Q6VVW9	Vitamin D 25-hydroxylase.	False
1.14.14.25	Q9Y6A2 Q9WVK8	Cholesterol 24-hydroxylase.	False
1.14.14.26	Q9NYL5 Q9JKJ9 P22680 Q64505 O46491 P51542 P18125 O75881 Q60991	24-hydroxycholesterol 7-alpha-hydroxylase.	False
1.14.14.27		Resorcinol 4-hydroxylase (FADH(2)).	False
1.14.14.29	O75881 Q60991 Q63688	25/26-hydroxycholesterol 7-alpha-hydroxylase.	False
1.14.14.3	P09140 P19839 P29238 P23146 P19907 P18299 Q7N575 P24113 P24114 P07740 P09141 P19840 P29239 P23147 P19908 P18300 Q7N574 P12744 P07739	Bacterial luciferase.	False
1.14.14.30	P96072	Isobutylamine N-monooxygenase.	False
1.14.14.31		Ipsdienol synthase.	False
1.14.14.32	Q9GMC7 P05185 Q9N0U7 Q64410 P12394 Q9GMC8 Q95328 P05093 O73853 Q2XVA1 Q8HYM9 P70687 P27786 P30437 P70085 Q8HYN1 Q8HYN0 Q9GLD2 Q91Z85 P19100 O57525 P11715 Q29497 Q92113	17-alpha-hydroxyprogesterone deacetylase.	False
1.14.14.33		Ethylenediaminetetraacetate monooxygenase.	False
1.14.14.34		Methanesulfonate monooxygenase (FMNH(2)).	False
1.14.14.35	Q3KC85 Q65YW9	Dimethylsulfone monooxygenase.	False
1.14.14.36	Q43135	Tyrosine N-monooxygenase.	False
1.14.14.37	O48958	4-hydroxyphenylacetaldehyde oxime monooxygenase.	False
1.14.14.38	Q9M7B8 Q9M7B7	Valine N-monooxygenase.	False
1.14.14.39	Q6J541 Q6J540	Isoleucine N-monooxygenase.	False
1.14.14.40	A0A068Q7V0 Q9FLC8	Phenylalanine N-monooxygenase.	False
1.14.14.41	Q6XQ14	(E)-2-methylbutanal oxime monooxygenase.	False
1.14.14.42	Q949U1 Q9FUY7	Homomethionine N-monooxygenase.	False
1.14.14.43	P48421	(Methylsulfanyl)alkanaldoxime N-monooxygenase.	False
1.14.14.44	A0A068Q609	Phenylacetaldehyde oxime monooxygenase.	False
1.14.14.45	O65782	Aromatic aldoxime N-monooxygenase.	False
1.14.14.46	P53554	Pimeloyl-[acyl-carrier protein] synthase.	False
1.14.14.47	O34453 Q9RR97 Q5HEK7 P0A092 P0A093 Q6GFE2 Q6G818 P0A004 P0A094	Nitric-oxide synthase (flavodoxin).	False
1.14.14.48	Q9FMV7 Q9SMP5	Jasmonoyl-L-amino acid 12-hydroxylase.	False
1.14.14.49	Q9ZUX1	12-hydroxyjasmonoyl-L-amino acid 12-hydroxylase.	False
1.14.14.5	Q9I1C2 Q98CB9 Q98DT4 A1TRM3 Q8UAE8 C1DN48 Q65M61 P40402 A7Z2Q3 Q89ER2 Q3JSR8 Q2SVM8 Q9KHR3 A8AID7 A7MEW3 Q1LNM2 Q0K9I0 Q46ZU3 B3R2K7 A9C3F6 A7ZK27 B7UN21 B7MHP4 B7LE35 Q8XDD9 B5YT69 B7NM39 B7MS53 B7M864 C4ZQ61 B1X8N9 A7ZYN8 A1A9L2 Q0TJB9 Q8FJ93 B1IVZ6 P80645 B7N3A4 B6I909 B1LJS7 Q1RDS2 A4W8V4 D2TDP0 B2VC88 B7LNV2 B7KX11 B2JKA8 B2T3J1 Q6CYU4 C6DGK1 A1VPZ7 Q48H03 Q9HYG2 Q1IGL6 A4Y0F3 A5VX17 B0KH56 Q88R95 O85764 B1JEV9 Q87ZG3 Q9KHS2 Q4ZRE3 B2UAU3 Q8XZQ6 B3Q1C3 Q6N6K3 B3QIN8 A8GCK1 Q0T6A4 P59189 A9FK50 C5CNW9 Q8PP38 A7FDL9 Q1C1S2 B2K4U5 Q8ZB04 Q1CDQ8 A4TH89 Q665B4 B1JKC0	Alkanesulfonate monooxygenase.	False
1.14.14.50	I1TEM1	Tabersonine 3-oxygenase.	False
1.14.14.51	Q6WKZ1 Q9XHE8 P11712 P33261 O85057	(S)-limonene 6-monooxygenase.	False
1.14.14.52	P11712 P33261 O85057	(S)-limonene 7-monooxygenase.	False
1.14.14.53	P11712 P33261	(R)-limonene 6-monooxygenase.	False
1.14.14.54	Q9Y7G5	Phenylacetate 2-hydroxylase.	False
1.14.14.55	P08684	Quinine 3-monooxygenase.	False
1.14.14.56	P08684	1,8-cineole 2-exo-monooxygenase.	False
1.14.14.57	Q9GJX5	Taurochenodeoxycholate 6-alpha-hydroxylase.	False
1.14.14.58	Q9LSF8 A0A1D6HSP4 A0A1D6F9Y9	Trimethyltridecatetraene synthase.	False
1.14.14.59	Q9LSF8 A0A1D6HSP4	Dimethylnonatriene synthase.	False
1.14.14.60		Ferruginol monooxygenase.	False
1.14.14.61		Carnosic acid synthase.	False
1.14.14.62		Salviol synthase.	False
1.14.14.63		Beta-amyrin 16-beta-monooxygenase.	False
1.14.14.64	A0A3Q7HS74	Beta-amyrin 6-beta-monooxygenase.	False
1.14.14.65		Sugiol synthase.	False
1.14.14.66		Marmesin synthase.	False
1.14.14.67		11-hydroxysugiol 20-monooxygenase.	False
1.14.14.68	Q0DBF4	Syn-pimaradiene 3-monooxygenase.	False
1.14.14.69	Q6YV88	Ent-cassadiene hydroxylase.	False
1.14.14.8	A4IT51	Anthranilate 3-monooxygenase (FAD).	False
1.14.14.80	Q9C788 P48422 Q0IIF9 Q7Z449 Q9CX98 Q4V8D1 P20816 P14579 P14580 P14581 O88833 P08516 Q02928 P20817 Q5TCH4 Q8SPK1 Q8SPK0 Q9HBI6 Q6ZWL3 Q9DBW0 Q5RCN6 A2RRT9 B8QHP3 B8QHP1 B8QHP5	Long-chain fatty acid omega-monooxygenase.	False
1.14.14.81	P48418 P37120 P48419 Q96581 Q96418 O04773 O04790 A0A4D6Q414	Flavonoid 3',5'-hydroxylase.	False
1.14.14.82	Q7G602 Q8LM92 A0A4D6Q415 Q9SD85 Q9SBQ9	Flavonoid 3'-monooxygenase.	False
1.14.14.83	Q8VWZ7 D1MI46	Geraniol 8-hydroxylase.	False
1.14.14.84	Q59723	Linalool 8-monooxygenase.	False
1.14.14.85	U5NE19	7-deoxyloganate 7-hydroxylase.	False
1.14.14.86	Q5Z5R4 S0E3D0 Q93ZB2 O94142 Q701P2 A0A0G2RKY1	Ent-kaurene monooxygenase.	False
1.14.14.87	Q9SWR5 Q9SXS3 G4XV71	2-hydroxyisoflavanone synthase.	False
1.14.14.88	Q6WNQ9	Isoflavone 3'-hydroxylase.	False
1.14.14.89	Q6WNR0	4'-methoxyisoflavone 2'-hydroxylase.	False
1.14.14.9	Q57160 Q48440 Q9HWT7 Q5SJP8 Q6Q272 Q4L1M7 A4IT51 C0SPC0	4-hydroxyphenylacetate 3-monooxygenase.	False
1.14.14.90	P93147	Isoflavone 2'-hydroxylase.	False
1.14.14.91	F1B282 F1B283 P92994 P48522 O81928 Q96423 Q04468 P37114 A0A2H5AIX7 Q5W6F1 Q43067 Q43033 Q43054 O24312 Q9AR74 Q94IP1 Q42797 P37115 Q43240	Trans-cinnamate 4-monooxygenase.	False
1.14.14.92	P17549	Benzoate 4-monooxygenase.	False
1.14.14.93	Q42798	3,9-dihydroxypterocarpan 6A-monooxygenase.	False
1.14.14.94	P33274 P78329 Q08477 P51869 Q9EP75	Leukotriene-B(4) 20-monooxygenase.	False
1.14.14.95	D5JBX1 D5JBW8 D5JBX0 D5J9U8 D5JBW9 X2JI34	Germacrene A hydroxylase.	False
1.14.14.96		5-O-(4-coumaroyl)-D-quinate 3'-monooxygenase.	False
1.14.14.97	L7X3S1	Methyltetrahydroprotoberberine 14-monooxygenase.	False
1.14.14.98	F2Z9C1 L7X0L7	Protopine 6-monooxygenase.	False
1.14.14.99	Q9XHE7 Q9XHE6 Q6WKY9 Q6IV13	(S)-limonene 3-monooxygenase.	False
1.14.15.1	P00183	Camphor 5-monooxygenase.	False
1.14.15.10		(+)-camphor 6-endo-hydroxylase.	False
1.14.15.11	Q825I8	Pentalenic acid synthase.	False
1.14.15.13	O34926	Pulcherriminic acid synthase.	False
1.14.15.14	P0A517 P9WPP2 P9WPP3	Methyl-branched lipid omega-hydroxylase.	False
1.14.15.15	Q02318 Q9DBG1 P17177 P17178 O46658 C4B644 H2KYS3	Cholestanetriol 26-monooxygenase.	False
1.14.15.16	Q07973 Q64441 Q09128	Vitamin D(3) 24-hydroxylase.	False
1.14.15.17	Q9FYC2 Q0DV66	Pheophorbide a oxygenase.	False
1.14.15.18	O15528 O35084 O35132	Calcidiol 1-monooxygenase.	False
1.14.15.19		C-19 steroid 1-alpha-hydroxylase.	False
1.14.15.20		Heme oxygenase (biliverdin-producing, ferredoxin).	False
1.14.15.21	Q96375 Q40412 O81360 P93236 A0A0K9RDW0 Q9FGC7 C3VEQ2 Q0JCU7	Zeaxanthin epoxidase.	False
1.14.15.22	P18326	Vitamin D 1,25-hydroxylase.	False
1.14.15.23	A0A059WLZ7	Chloroacetanilide N-alkylformylase.	False
1.14.15.24	Q9SZZ8 O49815 Q9LTG0 O49814 B3SGL0 Q9SPK6 C3VEQ1 P21688 Q44262 P54973	Beta-carotene 3-hydroxylase.	False
1.14.15.25		p-cymene methyl-monooxygenase.	False
1.14.15.26		Toluene methyl-monooxygenase.	False
1.14.15.3	Q0VKZ3 Q9I0R2 Q0VTH3 Q6H941 O31250 P12691 Q9WWW6	Alkane 1-monooxygenase.	False
1.14.15.30	F1CMX0 F1CMX8 B6V6V5 F1CMY8 A0R4R3 P71875 A0R525 P9WJ92 P9WJ93 B6V6V6	3-ketosteroid 9-alpha-monooxygenase.	False
1.14.15.31	Q84HB6	2-hydroxy-5-methyl-1-naphthoate 7-hydroxylase.	False
1.14.15.32	Q82IY3	Pentalenene oxygenase.	False
1.14.15.33	O87605	Pikromycin synthase.	False
1.14.15.34	Q9ZHQ1	20-oxo-5-O-mycaminosyltylactone 23-monooxygenase.	False
